Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Prompts loaded: 300 Q's x 7 configs = 2100 generations
Already done: 0
Loading Qwen/Qwen3-8B in 4-bit NF4...
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<00:54,  7.26it/s]Loading weights:   1%|          | 2/399 [00:00<00:54,  7.35it/s]Loading weights:   4%|▍         | 15/399 [00:00<00:07, 53.48it/s]Loading weights:   9%|▉         | 37/399 [00:00<00:03, 108.75it/s]Loading weights:  15%|█▍        | 59/399 [00:00<00:02, 141.52it/s]Loading weights:  20%|██        | 81/399 [00:00<00:01, 162.11it/s]Loading weights:  26%|██▌       | 103/399 [00:00<00:01, 175.98it/s]Loading weights:  31%|███▏      | 125/399 [00:00<00:01, 184.64it/s]Loading weights:  37%|███▋      | 147/399 [00:01<00:01, 191.40it/s]Loading weights:  42%|████▏     | 169/399 [00:01<00:01, 196.94it/s]Loading weights:  48%|████▊     | 191/399 [00:01<00:01, 198.85it/s]Loading weights:  53%|█████▎    | 213/399 [00:01<00:00, 198.55it/s]Loading weights:  59%|█████▉    | 235/399 [00:01<00:00, 196.89it/s]Loading weights:  64%|██████▍   | 257/399 [00:01<00:00, 198.10it/s]Loading weights:  70%|██████▉   | 279/399 [00:01<00:00, 199.01it/s]Loading weights:  75%|███████▌  | 301/399 [00:01<00:00, 198.32it/s]Loading weights:  81%|████████  | 323/399 [00:01<00:00, 196.87it/s]Loading weights:  86%|████████▋ | 345/399 [00:02<00:00, 197.64it/s]Loading weights:  92%|█████████▏| 367/399 [00:02<00:00, 198.47it/s]Loading weights:  97%|█████████▋| 389/399 [00:02<00:00, 196.99it/s]Loading weights: 100%|██████████| 399/399 [00:02<00:00, 175.00it/s]
  VRAM allocated: 5.67 GB
  [1-8/2100] cfg=v0_base batch of 8 (q=oowcol_00288, oowcol_00100, oowcol_00064, oowcol_00027, oowcol_00134, oowcol_00117, oowcol_00216, oowcol_00013)... done in 41.7s (5.2s/item avg)
  [1765-1772/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00297, oowcol_00089, oowcol_00051, oowcol_00046, oowcol_00126, oowcol_00119, oowcol_00206, oowcol_00008)... done in 43.1s (5.4s/item avg)
  [1773-1780/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00250, oowcol_00260, oowcol_00157, oowcol_00177, oowcol_00298, oowcol_00090, oowcol_00062, oowcol_00038)... done in 43.1s (5.4s/item avg)
  [1781-1788/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00129, oowcol_00105, oowcol_00203, oowcol_00012, oowcol_00239, oowcol_00262, oowcol_00164, oowcol_00198)... done in 41.7s (5.2s/item avg)
  [1789-1796/2100] cfg=v5_pg_incident batch of 8 (q=oowcol_00292, oowcol_00082, oowcol_00065, oowcol_00047, oowcol_00147, oowcol_00111, oowcol_00205, oowcol_00018)... done in 43.2s (5.4s/item avg)
  [1797-1800/2100] cfg=v5_pg_incident batch of 4 (q=oowcol_00249, oowcol_00273, oowcol_00163, oowcol_00176)... done in 34.8s (8.7s/item avg)
  [1816/2100] cfg=v6_pg_scenario q=oowcol_00036 -- reused cached answer (identical prompt already generated)
  [1838/2100] cfg=v6_pg_scenario q=oowcol_00083 -- reused cached answer (identical prompt already generated)
  [1852/2100] cfg=v6_pg_scenario q=oowcol_00044 -- reused cached answer (identical prompt already generated)
  [1863/2100] cfg=v6_pg_scenario q=oowcol_00068 -- reused cached answer (identical prompt already generated)
  [1888/2100] cfg=v6_pg_scenario q=oowcol_00034 -- reused cached answer (identical prompt already generated)
  [1910/2100] cfg=v6_pg_scenario q=oowcol_00081 -- reused cached answer (identical prompt already generated)
  [1912/2100] cfg=v6_pg_scenario q=oowcol_00031 -- reused cached answer (identical prompt already generated)
  [1924/2100] cfg=v6_pg_scenario q=oowcol_00035 -- reused cached answer (identical prompt already generated)
  [1960/2100] cfg=v6_pg_scenario q=oowcol_00040 -- reused cached answer (identical prompt already generated)
  [1984/2100] cfg=v6_pg_scenario q=oowcol_00030 -- reused cached answer (identical prompt already generated)
  [1994/2100] cfg=v6_pg_scenario q=oowcol_00085 -- reused cached answer (identical prompt already generated)
  [1996/2100] cfg=v6_pg_scenario q=oowcol_00042 -- reused cached answer (identical prompt already generated)
  [2008/2100] cfg=v6_pg_scenario q=oowcol_00039 -- reused cached answer (identical prompt already generated)
  [2044/2100] cfg=v6_pg_scenario q=oowcol_00032 -- reused cached answer (identical prompt already generated)
  [2089/2100] cfg=v6_pg_scenario q=oowcol_00292 -- reused cached answer (identical prompt already generated)
  [1816-1823/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00288, oowcol_00100, oowcol_00064, oowcol_00027, oowcol_00134, oowcol_00117, oowcol_00216, oowcol_00013)... done in 43.7s (5.5s/item avg)
  [1824-1831/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00235, oowcol_00266, oowcol_00162, oowcol_00194, oowcol_00282, oowcol_00092, oowcol_00055, oowcol_00130)... done in 43.7s (5.5s/item avg)
  [1832-1839/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00104, oowcol_00221, oowcol_00009, oowcol_00244, oowcol_00274, oowcol_00171, oowcol_00180, oowcol_00286)... done in 43.7s (5.5s/item avg)
  [1840-1847/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00079, oowcol_00053, oowcol_00049, oowcol_00138, oowcol_00118, oowcol_00219, oowcol_00004, oowcol_00238)... done in 42.2s (5.3s/item avg)
  [1848-1855/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00264, oowcol_00161, oowcol_00197, oowcol_00299, oowcol_00071, oowcol_00043, oowcol_00143, oowcol_00120)... done in 43.6s (5.4s/item avg)
  [1856-1863/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00209, oowcol_00002, oowcol_00246, oowcol_00251, oowcol_00153, oowcol_00189, oowcol_00300, oowcol_00076)... done in 43.6s (5.4s/item avg)
  [1864-1871/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00074, oowcol_00139, oowcol_00109, oowcol_00212, oowcol_00005, oowcol_00232, oowcol_00272, oowcol_00159)... done in 42.2s (5.3s/item avg)
  [1872-1879/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00184, oowcol_00280, oowcol_00097, oowcol_00029, oowcol_00128, oowcol_00113, oowcol_00222, oowcol_00021)... done in 43.6s (5.5s/item avg)
  [1880-1887/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00229, oowcol_00261, oowcol_00173, oowcol_00187, oowcol_00279, oowcol_00098, oowcol_00063, oowcol_00048)... done in 43.6s (5.4s/item avg)
  [1888-1895/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00135, oowcol_00124, oowcol_00225, oowcol_00015, oowcol_00245, oowcol_00254, oowcol_00167, oowcol_00190)... done in 42.3s (5.3s/item avg)
  [1896-1903/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00287, oowcol_00088, oowcol_00058, oowcol_00133, oowcol_00102, oowcol_00210, oowcol_00023, oowcol_00228)... done in 43.7s (5.5s/item avg)
  [1904-1911/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00255, oowcol_00156, oowcol_00181, oowcol_00277, oowcol_00080, oowcol_00069, oowcol_00050, oowcol_00141)... done in 43.8s (5.5s/item avg)
  [1912-1919/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00125, oowcol_00208, oowcol_00011, oowcol_00247, oowcol_00263, oowcol_00172, oowcol_00199, oowcol_00294)... done in 43.7s (5.5s/item avg)
  [1920-1927/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00066, oowcol_00150, oowcol_00115, oowcol_00207, oowcol_00014, oowcol_00226, oowcol_00265, oowcol_00155)... done in 42.2s (5.3s/item avg)
  [1928-1935/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00186, oowcol_00285, oowcol_00095, oowcol_00054, oowcol_00137, oowcol_00122, oowcol_00201, oowcol_00003)... done in 43.5s (5.4s/item avg)
  [1936-1943/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00248, oowcol_00256, oowcol_00174, oowcol_00195, oowcol_00283, oowcol_00077, oowcol_00075, oowcol_00041)... done in 43.6s (5.4s/item avg)
  [1944-1951/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00146, oowcol_00112, oowcol_00217, oowcol_00020, oowcol_00230, oowcol_00252, oowcol_00152, oowcol_00193)... done in 42.2s (5.3s/item avg)
  [1952-1959/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00284, oowcol_00093, oowcol_00067, oowcol_00028, oowcol_00140, oowcol_00103, oowcol_00211, oowcol_00006)... done in 43.7s (5.5s/item avg)
  [1960-1967/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00227, oowcol_00270, oowcol_00151, oowcol_00179, oowcol_00281, oowcol_00099, oowcol_00052, oowcol_00131)... done in 43.6s (5.4s/item avg)
  [1968-1975/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00123, oowcol_00202, oowcol_00024, oowcol_00231, oowcol_00269, oowcol_00165, oowcol_00196, oowcol_00278)... done in 43.6s (5.4s/item avg)
  [1976-1983/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00086, oowcol_00056, oowcol_00033, oowcol_00127, oowcol_00121, oowcol_00213, oowcol_00016, oowcol_00241)... done in 42.1s (5.3s/item avg)
  [1984-1991/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00258, oowcol_00154, oowcol_00192, oowcol_00296, oowcol_00078, oowcol_00073, oowcol_00145, oowcol_00107)... done in 43.7s (5.5s/item avg)
  [1992-1999/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00214, oowcol_00017, oowcol_00243, oowcol_00275, oowcol_00160, oowcol_00182, oowcol_00276, oowcol_00059)... done in 43.8s (5.5s/item avg)
  [2000-2007/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00149, oowcol_00110, oowcol_00204, oowcol_00022, oowcol_00236, oowcol_00253, oowcol_00170, oowcol_00191)... done in 42.5s (5.3s/item avg)
  [2008-2015/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00293, oowcol_00091, oowcol_00070, oowcol_00132, oowcol_00101, oowcol_00224, oowcol_00007, oowcol_00242)... done in 43.7s (5.5s/item avg)
  [2016-2023/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00257, oowcol_00166, oowcol_00178, oowcol_00290, oowcol_00096, oowcol_00061, oowcol_00037, oowcol_00144)... done in 43.6s (5.5s/item avg)
  [2024-2031/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00108, oowcol_00220, oowcol_00010, oowcol_00240, oowcol_00271, oowcol_00175, oowcol_00188, oowcol_00291)... done in 43.6s (5.5s/item avg)
  [2032-2039/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00094, oowcol_00060, oowcol_00045, oowcol_00148, oowcol_00114, oowcol_00223, oowcol_00001, oowcol_00233)... done in 42.2s (5.3s/item avg)
  [2040-2047/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00268, oowcol_00158, oowcol_00200, oowcol_00295, oowcol_00084, oowcol_00057, oowcol_00142, oowcol_00116)... done in 43.8s (5.5s/item avg)
  [2048-2055/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00218, oowcol_00019, oowcol_00234, oowcol_00267, oowcol_00169, oowcol_00185, oowcol_00289, oowcol_00087)... done in 43.6s (5.4s/item avg)
  [2056-2063/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00072, oowcol_00026, oowcol_00136, oowcol_00106, oowcol_00215, oowcol_00025, oowcol_00237, oowcol_00259)... done in 42.3s (5.3s/item avg)
  [2064-2071/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00168, oowcol_00183, oowcol_00297, oowcol_00089, oowcol_00051, oowcol_00046, oowcol_00126, oowcol_00119)... done in 43.6s (5.5s/item avg)
  [2072-2079/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00206, oowcol_00008, oowcol_00250, oowcol_00260, oowcol_00157, oowcol_00177, oowcol_00298, oowcol_00090)... done in 43.7s (5.5s/item avg)
  [2080-2087/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00062, oowcol_00038, oowcol_00129, oowcol_00105, oowcol_00203, oowcol_00012, oowcol_00239, oowcol_00262)... done in 42.1s (5.3s/item avg)
  [2088-2095/2100] cfg=v6_pg_scenario batch of 8 (q=oowcol_00164, oowcol_00198, oowcol_00082, oowcol_00065, oowcol_00047, oowcol_00147, oowcol_00111, oowcol_00205)... done in 42.1s (5.3s/item avg)
  [2096-2100/2100] cfg=v6_pg_scenario batch of 5 (q=oowcol_00018, oowcol_00249, oowcol_00273, oowcol_00163, oowcol_00176)... done in 35.9s (7.2s/item avg)

Done in 252.5 min  (15 reused via prompt dedup)
Output: /home/ubuntu/AutoPilot/Data/OOW/OOW_Agents_Training/ablation_answers_track2_full.jsonl  (8144.4 KB)
Exception ignored in: <_io.BufferedWriter name=25>
BrokenPipeError: [Errno 32] Broken pipe
